;mode,option name,expand time,"default(-1은 상관없음, group의 경우 group2와 같은 식으로 표기)",visible(0은 뒤쪽에 배치바랍니다),group,group string,option value 1,option value 2,option value 3,option value 4,option value 5,option value 6,option value 7,option value 8,option value 9,option value 10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,map,300,5,1,0,,5,7,29,13,22,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,map,300,,1,1,#CSO_Match_Option_Group_Random,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,32,33,50,51,52,53,54,55,60,61,62,64,66,68,72,81,96,99,100,105,114,127,141,159,,,,,,
0,player count,300,20,1,0,,16,20,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,weapon limit,300,2,1,0,,2,7,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,map,300,29,1,0,,29,81,5,161,120,132,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,map,300,,1,1,#CSO_Match_Option_Group_Random,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,32,33,50,51,52,53,54,55,60,61,62,64,65,66,68,72,81,96,99,100,105,114,120,127,132,141,159,161,
2,map,300,5,1,0,,5,22,127,29,60,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,map,300,,1,1,#CSO_Match_Option_Group_Random,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,32,33,50,51,52,53,54,55,60,61,62,64,65,66,68,72,81,96,99,100,105,114,120,127,132,141,159,161,
3,map,300,5,1,0,,5,7,29,13,22,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,map,300,,1,1,#CSO_Match_Option_Group_Random,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,32,33,50,51,52,53,54,55,60,61,62,64,66,68,72,81,96,99,100,105,114,127,141,159,,,,,,
