";itemID	",required_progress(백분율),notify(최초 해금 알림 여부),randomweapon
1,0,0,
2,0,0,
3,0,0,
4,0,0,
5,0,0,
6,0,0,
7,0,0,
8,0,0,
9,0,0,
10,0,0,
11,0,0,
12,0.07,0,
13,0,0,
14,0,0,
15,0,0,
16,0,0,
17,0,0,
18,0,0,
19,0,0,
20,0,0,
21,0,0,
22,0,0,
23,0,0,
24,0.01,0,
25,0,0,
26,0,0,
27,0,0,
28,0,0,
29,0,0,
30,0,0,
31,0,0,
32,0,0,
33,0,0,
34,0,0,
35,0,0,
36,0,0,
37,0,0,
38,0,0,
39,0,0,
113,0,0,
114,0,0,
148,0.04,0,
149,0,0,
157,0,0,
158,0,0,
159,0,0,
160,0,0,
161,0,0,
163,0.3,1,
164,0,0,
169,0,0,
170,0,0,
171,0,0,
172,0,0,
174,0.73,0,
175,0.53,1,
176,0.01,0,
187,0,0,
197,0,0,
200,0.38,1,
202,0,0,
203,0,0,
211,0,0,
212,0,0,
213,0.04,0,
214,0,0,
215,0.01,0,
216,0.33,1,
220,0,0,
221,0,0,
222,0,0,
233,0,0,
237,0,0,
242,0,0,
243,0,0,
244,0,0,
245,0,0,
246,0,0,
247,0.73,0,
248,0,0,
249,0,0,
251,0.73,0,
255,0,0,
261,0.01,0,
262,0,0,
267,0.04,0,
268,0.1,0,
270,0.1,0,
271,0.01,0,
279,0,0,
280,0,0,
281,0,0,
282,0,0,
283,0,0,
304,0.01,0,
305,0.725,1,
307,0,0,
308,0,0,
309,0.01,0,
310,0,0,
311,0,0,
312,0,0,
313,0,0,
320,0,0,
321,0,0,
322,0,0,
327,0.01,0,
330,0,0,
337,0,0,
339,0,0,
341,0,0,
342,0,0,
343,0,0,
344,0,0,
345,0,0,
346,0,0,
347,0,0,
354,0.04,0,
355,0.01,0,
356,0,0,
357,0,0,
358,0.48,1,
363,0.17,0,
364,0,0,
365,0.18,0,
367,0.08,0,
370,0,0,
371,0,0,
372,0,0,
379,0.07,0,
380,0,0,
382,0,0,
383,0,0,
384,0.07,0,
385,0.01,0,
388,0.35,0,
389,0.01,0,
390,0.7,1,
391,0.275,1,
394,0.03,0,
395,0,0,
397,0.04,0,
398,0,0,
399,0,0,
400,0.01,0,
405,0,0,
406,0,0,
407,0.35,0,
413,0.01,0,
414,0,0,
415,0,0,
416,0,0,
417,0,0,
420,0.01,0,
421,0,0,
422,0.07,0,
423,0,0,
424,0.07,0,
427,0.07,0,
428,0.15,0,
429,0,0,
430,0,0,
431,0,0,
434,0,0,
435,0.01,0,
436,0,0,
437,0.35,0,
440,0,0,
441,0.07,0,
442,0,0,
443,0,0,
444,0,0,
445,0,0,
446,0,0,
447,0,0,
448,0,0,
449,0,0,
450,0,0,
451,0,0,
452,0,0,
453,0,0,
454,0,0,
456,0.14,0,
457,0.04,0,
458,0.01,0,
459,0.175,1,
460,0.58,1,
463,0,0,
466,0,0,
467,0,0,
468,0,0,
469,0,0,
