;고유번호 60,,상품 그룹,해금 조건(이벤트 코인 획득량),판매 가격,판매 횟수,,판매기간,,갱신날 표시,보상품 ID,1회 교환 시 보상품 개수,보상품 사용일,귀속 여부,,,,,,,,,,,
;ProductId,RN,"group(0=normal, 1=seasonal, 2=special...)",minEventScore,price, PersonalCount,PersonalDailyCount,begintime, endtime,renew, ItemID,num,day,"bound(0=제한없음, 1=귀속)",Accuracy,Damage,KickBack,Weight,FireRate,Ammo,Parts1,Parts2,PaintCnt,Paintid1,Paintid2
60241001,8525,2,260,20,1,0,2024-10-02 4:00,2024-11-06 4:00,0,8525,1,0,0,0,0,0,0,0,0,0,0,0,0,0
60241002,9124,1,50,5,1,0,2024-10-02 4:00,2024-11-06 4:00,0,9124,1,0,0,0,0,0,0,0,0,0,0,0,0,0
60241003,9122,1,50,5,1,0,2024-10-02 4:00,2024-11-06 4:00,0,9122,1,0,0,0,0,0,0,0,0,0,0,0,0,0
60241004,9120,1,50,5,1,0,2024-10-02 4:00,2024-11-06 4:00,0,9120,1,300,0,0,0,0,0,0,0,0,0,0,0,0
60241005,574,1,50,5,1,0,2024-10-02 4:00,2024-11-06 4:00,0,574,1,0,0,0,0,0,0,0,0,0,0,0,0,0
60241006,575,1,50,5,1,0,2024-10-02 4:00,2024-11-06 4:00,0,575,1,0,0,0,0,0,0,0,0,0,0,0,0,0
60241007,2541,1,60,2,5,0,2024-10-02 4:00,2024-11-06 4:00,0,2541,1,0,0,0,0,0,0,0,0,0,0,0,0,0
60241008,2781,1,60,5,1,0,2024-10-02 4:00,2024-11-06 4:00,0,2781,1,0,0,0,0,0,0,0,0,0,0,0,0,0
60241009,8292,1,80,8,7,0,2024-10-02 4:00,2024-11-06 4:00,0,8292,1,0,0,0,0,0,0,0,0,0,0,0,0,0
60241010,8311,1,70,6,10,0,2024-10-02 4:00,2024-11-06 4:00,0,8311,1,0,0,0,0,0,0,0,0,0,0,0,0,0
60241011,9123,1,190,5,1,0,2024-10-23 4:00,2024-11-06 4:00,0,9123,1,0,0,0,0,0,0,0,0,0,0,0,0,0
60241012,9125,1,190,5,1,0,2024-10-23 4:00,2024-11-06 4:00,0,9125,1,0,0,0,0,0,0,0,0,0,0,0,0,0
60241013,9121,1,190,5,1,0,2024-10-23 4:00,2024-11-06 4:00,0,9121,1,300,0,0,0,0,0,0,0,0,0,0,0,0
60241014,550,1,190,5,1,0,2024-10-23 4:00,2024-11-06 4:00,0,550,1,0,0,0,0,0,0,0,0,0,0,0,0,0
60241015,551,1,190,5,1,0,2024-10-23 4:00,2024-11-06 4:00,0,551,1,0,0,0,0,0,0,0,0,0,0,0,0,0
60241016,8482,1,190,5,1,0,2024-10-23 4:00,2024-11-06 4:00,0,8482,1,0,0,0,0,0,0,0,0,0,0,0,0,0
60241017,2541,1,200,2,5,0,2024-10-23 4:00,2024-11-06 4:00,0,2541,1,0,0,0,0,0,0,0,0,0,0,0,0,0
60241018,8292,1,230,8,7,0,2024-10-23 4:00,2024-11-06 4:00,0,8292,1,0,0,0,0,0,0,0,0,0,0,0,0,0
60241019,8311,1,220,6,10,0,2024-10-23 4:00,2024-11-06 4:00,0,8311,1,0,0,0,0,0,0,0,0,0,0,0,0,0
60241020,8483,0,0,2,0,1,2024-10-02 4:00,2024-11-06 4:00,2024-10-23 4:00,8483,1,1,1,0,0,0,0,0,0,0,0,0,0,0
60241021,8351,0,0,2,0,1,2024-10-02 4:00,2024-11-06 4:00,2024-10-23 4:00,8351,1,1,1,0,0,0,0,0,0,0,0,0,0,0
60241022,8563,0,0,2,0,1,2024-10-02 4:00,2024-11-06 4:00,2024-10-23 4:00,8563,1,1,1,0,0,0,0,0,0,0,0,0,0,0
60241023,8656,0,0,2,0,1,2024-10-02 4:00,2024-11-06 4:00,2024-10-23 4:00,8656,1,1,1,0,0,0,0,0,0,0,0,0,0,0
