item_id,name,icon,billboard image,billboard size,itemType,param1,param2
0,nothing,voxel/item/item_nothing.tga,voxel/item/item_nothing.tga,30,NORMAL,0,0
1,normalkey,voxel/icon/item/normalkey.tga,voxel/item/normalkey.tga,15,NORMAL,0,0
2,goldkey,voxel/icon/item/goldkey.tga,voxel/item/goldkey.tga,15,NORMAL,0,0
3,keyring,voxel/icon/item/keyring.tga,voxel/item/keyring.tga,15,NORMAL,0,0
4,bluecard,voxel/icon/item/bluecard.tga,voxel/item/bluecard.tga,15,NORMAL,0,0
5,redcard,voxel/icon/item/redcard.tga,voxel/item/redcard.tga,15,NORMAL,0,0
6,woodpiece,voxel/icon/item/woodpiece.tga,voxel/item/woodpiece.tga,30,NORMAL,0,0
7,cottonpiece,voxel/icon/item/cottonpiece.tga,voxel/item/cottonpiece.tga,30,NORMAL,0,0
8,ironplatepiece,voxel/icon/item/ironplatepiece.tga,voxel/item/ironplatepiece.tga,30,NORMAL,0,0
9,tincans,voxel/icon/item/tincans.tga,voxel/item/tincans.tga,15,NORMAL,0,0
10,screw,voxel/icon/item/screw.tga,voxel/item/screw.tga,15,NORMAL,0,0
11,oildrum,voxel/icon/item/oildrum.tga,voxel/item/oildrum.tga,30,NORMAL,0,0
12,rope,voxel/icon/item/rope.tga,voxel/item/rope.tga,20,NORMAL,0,0
13,pencil,voxel/icon/item/pencil.tga,voxel/item/pencil.tga,15,NORMAL,0,0
14,scissors,voxel/icon/item/scissors.tga,voxel/item/scissors.tga,15,NORMAL,0,0
15,hammer,voxel/icon/item/hammer.tga,voxel/item/hammer.tga,15,NORMAL,0,0
16,spoon,voxel/icon/item/spoon.tga,voxel/item/spoon.tga,15,NORMAL,0,0
17,fork,voxel/icon/item/fork.tga,voxel/item/fork.tga,15,NORMAL,0,0
18,knife,voxel/icon/item/knife.tga,voxel/item/knife.tga,15,NORMAL,0,0
19,screwdriver,voxel/icon/item/screwdriver.tga,voxel/item/screwdriver.tga,15,NORMAL,0,0
20,lighter,voxel/icon/item/lighter.tga,voxel/item/lighter.tga,15,NORMAL,0,0
21,meat,voxel/icon/item/meat.tga,voxel/item/meat.tga,15,NORMAL,0,0
22,flour,voxel/icon/item/flour.tga,voxel/item/flour.tga,30,NORMAL,0,0
23,potato,voxel/icon/item/potato.tga,voxel/item/potato.tga,15,NORMAL,0,0
24,egg,voxel/icon/item/egg.tga,voxel/item/egg.tga,15,NORMAL,0,0
25,vegetable,voxel/icon/item/vegetable.tga,voxel/item/vegetable.tga,15,NORMAL,0,0
26,apple,voxel/icon/item/apple.tga,voxel/item/apple.tga,15,NORMAL,0,0
27,steak,voxel/icon/item/steak.tga,voxel/item/steak.tga,15,NORMAL,0,0
28,tomatospaghetti,voxel/icon/item/tomatospaghetti.tga,voxel/item/tomatospaghetti.tga,20,NORMAL,0,0
29,creamcake,voxel/icon/item/creamcake.tga,voxel/item/creamcake.tga,20,NORMAL,0,0
30,bread,voxel/icon/item/bread.tga,voxel/item/bread.tga,20,NORMAL,0,0
31,rose,voxel/icon/item/rose.tga,voxel/item/rose.tga,15,NORMAL,0,0
32,glass,voxel/icon/item/glass.tga,voxel/item/glass.tga,15,NORMAL,0,0
33,bowl,voxel/icon/item/bowl.tga,voxel/item/bowl.tga,15,NORMAL,0,0
34,waterglass,voxel/icon/item/waterglass.tga,voxel/item/waterglass.tga,15,NORMAL,0,0
35,coin,voxel/icon/item/coin.tga,voxel/item/coin.tga,10,NORMAL,0,0
36,papermoney,voxel/icon/item/papermoney.tga,voxel/item/papermoney.tga,15,NORMAL,0,0
37,memo,voxel/icon/item/memo.tga,voxel/item/memo.tga,15,NORMAL,0,0
38,envelope,voxel/icon/item/envelope.tga,voxel/item/envelope.tga,15,NORMAL,0,0
39,emptyexaminer,voxel/icon/item/emptyexaminer.tga,voxel/item/emptyexaminer.tga,15,NORMAL,0,0
40,examiner,voxel/icon/item/examiner.tga,voxel/item/examiner.tga,15,NORMAL,0,0
41,memorychip,voxel/icon/item/memorychip.tga,voxel/item/memorychip.tga,15,NORMAL,0,0
42,redheart,voxel/icon/item/redheart.tga,voxel/item/redheart.tga,20,NORMAL,0,0
43,yellowstar,voxel/icon/item/yellowstar.tga,voxel/item/yellowstar.tga,20,NORMAL,0,0
44,num00,voxel/icon/item/num00.tga,voxel/item/num00.tga,20,NORMAL,0,0
45,num01,voxel/icon/item/num01.tga,voxel/item/num01.tga,20,NORMAL,0,0
46,num02,voxel/icon/item/num02.tga,voxel/item/num02.tga,20,NORMAL,0,0
47,num03,voxel/icon/item/num03.tga,voxel/item/num03.tga,20,NORMAL,0,0
48,num04,voxel/icon/item/num04.tga,voxel/item/num04.tga,20,NORMAL,0,0
49,num05,voxel/icon/item/num05.tga,voxel/item/num05.tga,20,NORMAL,0,0
50,num06,voxel/icon/item/num06.tga,voxel/item/num06.tga,20,NORMAL,0,0
51,num07,voxel/icon/item/num07.tga,voxel/item/num07.tga,20,NORMAL,0,0
52,num08,voxel/icon/item/num08.tga,voxel/item/num08.tga,20,NORMAL,0,0
53,num09,voxel/icon/item/num09.tga,voxel/item/num09.tga,20,NORMAL,0,0
54,texta,voxel/icon/item/texta.tga,voxel/item/texta.tga,20,NORMAL,0,0
55,textb,voxel/icon/item/textb.tga,voxel/item/textb.tga,20,NORMAL,0,0
56,textc,voxel/icon/item/textc.tga,voxel/item/textc.tga,20,NORMAL,0,0
57,textd,voxel/icon/item/textd.tga,voxel/item/textd.tga,20,NORMAL,0,0
