;id,tier,groupid,"active == 0, passive == 1",mode,func,arg1,arg2,arg3
4001,1,0,0,"9, 14, 15, 24, 35, 36, 41, 44, 45, 48, 54, 55, 56, 57",damage,0.1,,
4002,2,0,0,"9, 14, 15, 24, 35, 36, 41, 44, 45, 48, 54, 55, 56, 57",damage,0.2,,
4003,3,0,0,"9, 14, 15, 24, 35, 36, 41, 44, 45, 48, 54, 55, 56, 57",damage,0.3,,
4004,4,0,0,"9, 14, 15, 24, 35, 36, 41, 44, 45, 48, 54, 55, 56, 57",damage,0.4,,
4005,5,0,0,"9, 14, 15, 24, 35, 36, 41, 44, 45, 48, 54, 55, 56, 57",damage,0.6,,
4006,1,1,1,"9, 14, 24, 35, 36, 41, 44, 45, 54, 55, 56, 57",damage,0.01,,
4006,1,1,1,"15, 48",damage,0.01,,
4007,2,1,1,"9, 14, 24, 35, 36, 41, 44, 45, 54, 55, 56, 57",damage,0.02,,
4007,2,1,1,"15, 48",damage,0.02,,
4008,3,1,1,"9, 14, 24, 35, 36, 41, 44, 45, 54, 55, 56, 57",damage,0.03,,
4008,3,1,1,"15, 48",damage,0.03,,
4009,4,1,1,"9, 14, 24, 35, 36, 41, 44, 45, 54, 55, 56, 57",damage,0.04,,
4009,4,1,1,"15, 48",damage,0.04,,
4010,5,1,1,"9, 14, 24, 35, 36, 41, 44, 45, 54, 55, 56, 57",damage,0.05,,
4010,5,1,1,"15, 48",damage,0.05,,
4011,1,2,1,"9, 14, 24, 35, 36, 41, 44, 45, 54, 55, 56, 57",maxhealth,1.04,,
4011,1,2,1,"15, 48",maxhealth,1.1,,
4012,2,2,1,"9, 14, 24, 35, 36, 41, 44, 45, 54, 55, 56, 57",maxhealth,1.06,,
4012,2,2,1,"15, 48",maxhealth,1.2,,
4013,3,2,1,"9, 14, 24, 35, 36, 41, 44, 45, 54, 55, 56, 57",maxhealth,1.08,,
4013,3,2,1,"15, 48",maxhealth,1.3,,
4014,4,2,1,"9, 14, 24, 35, 36, 41, 44, 45, 54, 55, 56, 57",maxhealth,1.11,,
4014,4,2,1,"15, 48",maxhealth,1.4,,
4015,5,2,1,"9, 14, 24, 35, 36, 41, 44, 45, 54, 55, 56, 57",maxhealth,1.14,,
4015,5,2,1,"15, 48",maxhealth,1.5,,
4021,1,4,0,"9, 14, 15, 24, 35, 36, 41, 44, 45, 48, 54, 55, 56, 57",speed,0.06,0.5,
4022,2,4,0,"9, 14, 15, 24, 35, 36, 41, 44, 45, 48, 54, 55, 56, 57",speed,0.09,0.6,
4023,3,4,0,"9, 14, 15, 24, 35, 36, 41, 44, 45, 48, 54, 55, 56, 57",speed,0.12,0.7,
4024,4,4,0,"9, 14, 15, 24, 35, 36, 41, 44, 45, 48, 54, 55, 56, 57",speed,0.15,0.8,
4025,5,4,0,"9, 14, 15, 24, 35, 36, 41, 44, 45, 48, 54, 55, 56, 57",speed,0.18,0.9,
4026,1,5,0,"9, 14, 24, 35, 36, 41, 44, 45, 54, 55, 56, 57",evolgauge,-0.1,,
4027,2,5,0,"9, 14, 24, 35, 36, 41, 44, 45, 54, 55, 56, 57",evolgauge,-0.2,,
4028,3,5,0,"9, 14, 24, 35, 36, 41, 44, 45, 54, 55, 56, 57",evolgauge,-0.3,,
4029,4,5,0,"9, 14, 24, 35, 36, 41, 44, 45, 54, 55, 56, 57",evolgauge,-0.4,,
4030,5,5,0,"9, 14, 24, 35, 36, 41, 44, 45, 54, 55, 56, 57",evolgauge,-0.5,,
4031,1,6,0,"9, 14, 24, 35, 36, 41, 44, 45, 54, 55, 56, 57",knockback,0.03,0.04,
4032,2,6,0,"9, 14, 24, 35, 36, 41, 44, 45, 54, 55, 56, 57",knockback,0.06,0.05,
4033,3,6,0,"9, 14, 24, 35, 36, 41, 44, 45, 54, 55, 56, 57",knockback,0.1,0.06,
4034,4,6,0,"9, 14, 24, 35, 36, 41, 44, 45, 54, 55, 56, 57",knockback,0.14,0.07,
4035,5,6,0,"9, 14, 24, 35, 36, 41, 44, 45, 54, 55, 56, 57",knockback,0.18,0.08,
4036,1,7,0,"9, 14, 24, 35, 36, 41, 44, 45, 54, 55, 56, 57",flinch,-0.03,0.04,
4037,2,7,0,"9, 14, 24, 35, 36, 41, 44, 45, 54, 55, 56, 57",flinch,-0.06,0.05,
4038,3,7,0,"9, 14, 24, 35, 36, 41, 44, 45, 54, 55, 56, 57",flinch,-0.1,0.06,
